Unnamed: 0,ID,World,Date,Important Trigger,Death,Description,Characters,degree_of_2
,188,Jonas,22-10-2019,False,False,Jürgen and Erik Obendorf traffic drugs in high school. They hide the stash in the caves.,"Erik Obendorf (J), Jürgen Obendorf",False
,189,Jonas,22-10-2019,False,False,Erik obendorf goes missing.,Erik Obendorf (J),False
,190,Jonas,04-11-2019,False,False,"Mads Nielsen's body appears in the bunker, being witnessed by Peter and Tronte.","Mads Nielsen (J), Peter Doppler (J), Tronte Nielsen (J)",True
,191,Jonas,04-11-2019,False,False,Old Claudia tells them to dispose of the body and gives them the Triquetra notebook.,"Claudia Tiedemann (J), Mads Nielsen (J), Peter Doppler (J), Tronte Nielsen (J)",True
,192,Jonas,05-11-2019,False,False,Mads is found dead in the forest.,"Mads Nielsen (J), Ulrich Nielsen (J), Charlotte Doppler (J)",False
,193,Jonas,05-11-2019,False,False,Ulrich finds a locked door in the caves.,Ulrich Nielsen (J),False
,194,Jonas,05-11-2019,False,False,Ulrich tries to investigate the nuclear plant but aleksander doesn't let him.,"Ulrich Nielsen (J), Aleksander Tiedemann / Boris Niewald (J)",False
,195,Jonas,05-11-2019,False,False,Ulrich starts investigating Jürgen Obendorf due to his truck's tracks.,Ulrich Nielsen (J),False
,196,Jonas,05-11-2019,False,False,Ulrich discovers Jürgen Obendorf and Erik Obendorf's drug stash.,Ulrich Nielsen (J),False
,197,Jonas,04-11-2019,False,False,The police start investigating the caves.,,False
,198,Jonas,05-11-2019,False,False,Aleksander has the radioactive barrels moved from the cave into a truck.,Aleksander Tiedemann / Boris Niewald (J),False
,199,Jonas,06-11-2019,False,False,Charlotte steals the records of the road camera and finds out Peter's car.,Charlotte Doppler (J),False
,200,Jonas,06-11-2019,False,False,charlotte discovers that the red sand is from peter's cabin. she discovers the bunker,Charlotte Doppler (J),True
,201,Jonas,06-11-2019,False,False,No one goes looking for Elisabeth at school and walks home. She meets Noah and gives him a Charlotte watch.,"Elisabeth Doppler (J), Noah / Hanno Tauber (J)",True
,202,Jonas,07-11-2019,False,False,Charlotte talks with Ulrich about the 33 year cycle.,"Charlotte Doppler (J), Ulrich Nielsen (J)",True
,203,Jonas,08-11-2019,False,False,Ulrich investigates the Mads' case.,Ulrich Nielsen (J),True
,204,Jonas,08-11-2019,False,False,Ulrich asks Jana about Mads. She says that he had a wound on his chin. She also tells him that Regina was the last person who saw Mads.,"Ulrich Nielsen (J), Jana Nielsen (J)",False
,205,Jonas,08-11-2019,False,False,Ulrich asks Regina about Mads and she blames him for dating with Khatarina. She also says that she didn't accuses him for raping Khatarina.,"Ulrich Nielsen (J), Regina Tiedemann (J)",True
,206,Jonas,08-11-2019,False,False,Ulrich discovers that Hannah accusesed him for raping Khatarina.,Ulrich Nielsen (J),True
,207,Jonas,08-11-2019,False,False,Ulrich threatens Hannah.,"Ulrich Nielsen (J), Hannah Kahnwald (J)",True
,208,Jonas,08-11-2019,False,False,Peter and Tronte wait in the bunker,"Peter Doppler (J), Tronte Nielsen (J)",False
,209,Jonas,08-11-2019,False,False,Ulrich finds out that the dead boy found is Mads,Ulrich Nielsen (J),True
,210,Jonas,09-11-2019,False,False,Ulrich reads Egon's notebook and suspects Helge.,Ulrich Nielsen (J),False
,211,Jonas,09-11-2019,False,False,Ulrich visits Helge and tries to extract information from him.,"Ulrich Nielsen (J), Helge Doppler (J)",True
,212,Jonas,09-11-2019,False,False,Helge runs away to try to stop his past self. He travels to 1986.,Helge Doppler (J),False
,213,Jonas,09-11-2019,False,False,Ulrich follows Helge into the caves and travels to 1953.,"Ulrich Nielsen (J), Helge Doppler (J)",True
,214,Jonas,09-11-2019,False,False,Jonas returns home but keeps his discovery a secret.,Jonas Kahnwald / Adam (J),True
,215,Jonas,09-11-2019,False,False,Jonas burns his father's suicide note.,Jonas Kahnwald / Adam (J),True
,216,Jonas,12-11-2019,False,False,Teen Jonas confronts Old Ines about Michael/Mikkel's identity. She gives him the letter.,"Jonas Kahnwald / Adam (J), Ines Kahnwald (J)",False
,217,Jonas,12-11-2019,False,False,Jonas travels to 1986 to bring back Mikkel.,Jonas Kahnwald / Adam (J),True
,218,Jonas,05-11-2019,False,False,The stranger comes out of the caves.,Jonas Kahnwald / Adam (J),True
,219,Jonas,05-11-2019,False,False,The Stranger checks into the Waldhotel.,Jonas Kahnwald / Adam (J),False
,220,Jonas,09-11-2019,False,False,The police finally get the permits to register the power plant.,,True
,221,Jonas,09-11-2019,False,False,Charlotte discovers the hide cave but they have already move the barrels.,Charlotte Doppler (J),False
,222,Jonas,09-11-2019,False,False,Charlotte discovers the locked door.,Charlotte Doppler (J),False
,223,Jonas,04-11-2019,False,False,Bartosz takes Erik's drugs bag.,Bartosz Tiedemann (J),True
,224,Jonas,07-11-2019,False,False,Noah calls Bartosz on the cellphone inside Erik's drugs bag.,"Noah / Hanno Tauber (J), Bartosz Tiedemann (J)",True
,225,Jonas,07-11-2019,False,False,Bartosz meets adult Noah.,"Bartosz Tiedemann (J), Noah / Hanno Tauber (J)",True
,226,Jonas,11-11-2019,False,False,Bartosz agrees to work with adult Noah.,"Bartosz Tiedemann (J), Noah / Hanno Tauber (J)",True
,227,Jonas,12-11-2019,False,False,Adult Noah gives Bartosz the Triquetra notebook and warns him to never trust Claudia.,"Bartosz Tiedemann (J), Noah / Hanno Tauber (J)",True
,228,Jonas,04-11-2019,False,False,Old Ines reads Adult Michael/Mikkel's letter at 22:13.,Ines Kahnwald (J),True
,229,Jonas,11-11-2019,False,False,Adult Regina sees the files in adult Jonas' hotel room.,Regina Tiedemann (J),True
,230,Jonas,21-06-2020,False,False,Adult Hannah is going to kill herself but Adult Jonas shows up,"Hannah Kahnwald (J), Jonas Kahnwald / Adam (J)",False
,231,Jonas,22-06-2020,False,False,Adult Jonas shows adult Hannah the time machine and takes adult Hannah to 1987.,"Hannah Kahnwald (J), Jonas Kahnwald / Adam (J)",False
,232,Jonas,22-06-1987,False,False,Adult Hannah and adult Jonas arrive in 1987 and see adult Ines and Mikkel/Michael.,"Hannah Kahnwald (J), Jonas Kahnwald / Adam (J), Ines Kahnwald (J), Mikkel Nielsen / Michael Kahnwald (J)",True
,233,Jonas,21-06-2020,False,False,Martha finds Adult Ulrich's police files in Child Mikkel/Michael's room and shows Teen Magnus.,"Martha Nielsen (J), Magnus Nielsen (J)",True
,234,Jonas,21-06-2020,False,False,Adult Noah gives Bartosz his time machine.,"Noah / Hanno Tauber (J), Bartosz Tiedemann (J)",True
,235,Jonas,21-06-2020,False,False,Clausen takes over the missing persons case after requesting it.,W. Clausen (J),False
,236,Jonas,21-06-2020,False,False,"In light of the nuclear phase-out, the winden power plant is scheduled for decommission.",,False
,237,Jonas,21-06-2020,False,False,Wöller brings the radioactive waste back to the power plant.,Torben Wöller (J),True
,238,Jonas,21-06-2020,True,False,Aleksander has the waste covered in concrete.,Aleksander Tiedemann / Boris Niewald (J),True
,239,Jonas,22-06-2020,False,False,"Clausen and adult Charlotte interview adult Regina, who tells them about adult Jonas and shows them his files from the hotel room.","W. Clausen (J), Charlotte Doppler (J), Regina Tiedemann (J)",False
,240,Jonas,22-06-2020,False,False,Charlotte and Peter move all investigation's files to the bunker.,"Charlotte Doppler (J), Peter Doppler (J)",True
,241,Jonas,24-06-2020,False,False,"Magnus, Martha, Franziska, and Child Elisabeth go to the caves where they run into Bartosz.","Magnus Nielsen (J), Martha Nielsen (J), Franziska Doppler (J), Elisabeth Doppler (J), Bartosz Tiedemann (J)",False
,242,Jonas,24-06-2020,False,False,They leave Bartosz tied up and take the time machine from him.,"Magnus Nielsen (J), Martha Nielsen (J), Franziska Doppler (J), Elisabeth Doppler (J), Bartosz Tiedemann (J)",True
,243,Jonas,24-06-2020,False,False,Adult Jonas finds Adult Hannah's gun.,"Jonas Kahnwald / Adam (J), Hannah Kahnwald (J)",True
,244,Jonas,24-06-2020,False,False,Adult Charlotte takes adult Hannah and adult Jonas to the bunker and shows them all the files she's collected.,"Charlotte Doppler (J), Hannah Kahnwald (J), Jonas Kahnwald / Adam (J)",False
,245,Jonas,24-06-2020,False,False,Charlotte brings Katharina to the bunker and they explain everything to her but she doesn't believe them.,"Charlotte Doppler (J), Katharina Nielsen (J), Hannah Kahnwald (J), Jonas Kahnwald / Adam (J)",True
,246,Jonas,24-06-2020,False,False,Katharina goes to the school records to look up Michael and finds the picture of child Mikkel in a class photo.,Katharina Nielsen (J),True
,247,Jonas,24-06-2020,False,False,"Clausen and Wöller interview adult Aleksander, with most questions being about his past.","W. Clausen (J), Torben Wöller (J), Aleksander Tiedemann / Boris Niewald (J)",True
,248,Jonas,25-06-2020,False,False,"They go into the caves to get answers from Bartosz, who tells them about the time machine. Bartosz takes them to 1987.","Magnus Nielsen (J), Martha Nielsen (J), Franziska Doppler (J), Elisabeth Doppler (J), Bartosz Tiedemann (J)",False
,249,Jonas,25-06-2020,False,False,Adult Jonas goes to Martha's bedroom and leaves the St. Christopher necklace for her.,Jonas Kahnwald / Adam (J),False
,250,Jonas,25-06-2020,False,False,Martha finds the necklace Adult Jonas left for her.,Martha Nielsen (J),False
,251,Jonas,25-06-2020,False,False,Adult Jonas confronts Adult Hannah about not loving Michael/Mikkel and her affair with adult Ulrich.,"Jonas Kahnwald / Adam (J), Hannah Kahnwald (J)",True
,252,Jonas,25-06-2020,False,False,Adult Noah tells Charlotte that he's her father and that he plans on killing Adam so that everyone will survive.,"Noah / Hanno Tauber (J), Charlotte Doppler (J)",False
,253,Jonas,26-06-2020,False,False,Charlotte tells adult Peter about adult Noah and the apocalypse.,"Charlotte Doppler (J), Peter Doppler (J)",True
,254,Jonas,26-06-2020,False,False,"Martha meets adult Jonas, who reveals his true identity to her.","Martha Nielsen (J), Jonas Kahnwald / Adam (J)",False
,255,Jonas,26-06-2020,False,False,Adult Hannah steals adult Jonas' time machine and leaves for 1954.,Hannah Kahnwald (J),True
,256,Jonas,26-06-2020,False,False,Teen Magnus brings the time machine to Martha and Adult Katharina.,"Magnus Nielsen (J), Martha Nielsen (J), Katharina Nielsen (J)",False
,257,Jonas,26-06-2020,False,False,Clausen arrests adult Aleksander for identity theft.,"W. Clausen (J), Aleksander Tiedemann / Boris Niewald (J)",True
,258,Jonas,26-06-2020,False,False,"Clausen reveals that his brother, Aleksander Köhler, disappeared in 1986 and that's whose identity Aleksander stole.","W. Clausen (J), Aleksander Tiedemann / Boris Niewald (J)",True
,259,Jonas,26-06-2020,False,False,Clausen says he knew to go to Winden to look for him because he had received a letter from an anonymous source.,"W. Clausen (J), Aleksander Tiedemann / Boris Niewald (J)",True
,260,Jonas,27-06-2020,False,False,Clausen gets a search warrant for the power plant and has them dig up the radioactive waste.,W. Clausen (J),False
,261,Jonas,27-06-2020,False,False,The God Particle is created and stabilized.,,False
,262,Jonas,27-06-2020,False,False,A wormhole between 2020 and 2053 opens up and allows Charlotte to make contact with adult Elisabeth.,"Charlotte Doppler (J), Elisabeth Doppler (J)",False
,263,Jonas,27-06-2020,False,False,Katharina finds the maps of the cave and flashlight in teen Jonas' room.,Katharina Nielsen (J),False
,264,Jonas,27-06-2020,False,False,Adult Katharina heads to the caves.,Katharina Nielsen (J),True
,265,Jonas,27-06-2020,False,False,Adult Katharina heads to the caves and opens the passage.,Katharina Nielsen (J),False
,266,Jonas,27-06-2020,False,False,Katharina leaves the time machine for Jonas.,Katharina Nielsen (J),False
,267,Jonas,27-06-2020,False,False,"Adult Jonas finds Bartosz, Magnus, and Franziska and uses the time machine to bring them to safety.","Jonas Kahnwald / Adam (J), Magnus Nielsen (J), Bartosz Tiedemann (J), Franziska Doppler (J)",True
,268,Jonas,27-06-2020,False,False,Adult Jonas pulls Alseksander's gun on Martha and forces her into the bunker.,"Jonas Kahnwald / Adam (J), Martha Nielsen (J)",True
,269,Jonas,27-06-2020,False,False,Adult jonas tells martha teen Jonas will return.,"Jonas Kahnwald / Adam (J), Martha Nielsen (J)",True
,270,Jonas,27-06-2020,False,False,Adult Peter takes child Elisabeth into the bunker. When they open it Martha escapes.,"Peter Doppler (J), Elisabeth Doppler (J), Martha Nielsen (J)",False
,271,Jonas,27-06-2020,False,False,Teen Noah arrives from 1921.,Noah / Hanno Tauber (J),True
,272,Jonas,27-06-2020,False,False,"Teen Noah gives adult Jonas a letter from Martha saying he must save Bartosz, Magnus, Franziska, Agnes, and Noah so that Martha will live.","Noah / Hanno Tauber (J), Jonas Kahnwald / Adam (J)",False
,273,Jonas,27-06-2020,False,False,"Teen Noah arrives at the bunker and joins adult Claudia, Regina, Peter, and young Elisabeth.","Noah / Hanno Tauber (J), Claudia Tiedemann (J), Regina Tiedemann (J), Peter Doppler (J), Elisabeth Doppler (J)",False
,274,Jonas,27-06-2020,False,False,Teen Jonas and adult Claudia arrive from 1987.,"Jonas Kahnwald / Adam (J), Claudia Tiedemann (J)",True
,275,Jonas,27-06-2020,False,False,Teen Jonas instructs adult Claudia to bring the time machine to the bunker.,"Jonas Kahnwald / Adam (J), Claudia Tiedemann (J)",False
,276,Jonas,27-06-2020,False,False,Adult claudia brings adult regina to the bunker.,"Claudia Tiedemann (J), Regina Tiedemann (J)",True
,277,Jonas,27-06-2020,False,False,Martha leaves the bunker and returns to the Kahnwald house where she finds teen Jonas.,"Martha Nielsen (J), Jonas Kahnwald / Adam (J)",False
,278,Jonas,27-06-2020,False,False,Adam arrives from 1921.,Jonas Kahnwald / Adam (J),True
,279,Jonas,27-06-2020,True,True,Adam kills Martha to ensure that Teen Jonas will eventually turn into Adam.,"Jonas Kahnwald / Adam (J), Martha Nielsen (J)",False
,280,Jonas,27-06-2020,False,False,Bartosz arrives to Jonas' world.,Bartosz Tiedemann (M),True
,281,Jonas,27-06-2020,True,False,Martha arrives to Jonas' world.,Martha Nielsen / Eve (M),False
,282,Jonas,27-06-2020,True,False,At the last possible moment Jonas saves himself by jumping down the basement stairs in his house. Jonas will become Adam and Martha will become Eve.,Jonas Kahnwald / Adam (J),False
,283,Jonas,27-06-2020,True,False,Martha arrives at the Kahnwald house and uses a new device to bring Jonas to safety to her universe. Adam will kill this Martha and Eve will kill this Jonas.,"Martha Nielsen / Eve (M), Jonas Kahnwald / Adam (J)",True
,284,Jonas,27-06-2020,False,False,Martha and Bartosz escape from the apocalypse.,"Martha Nielsen / Eve (M), Bartosz Tiedemann (M)",True
,285,Jonas,21-09-1888,False,False,Martha arrives to Tannhaus factory in 1888.,Martha Nielsen / Eve (M),True
,286,Jonas,21-09-1888,False,False,Adult Jonas is testing a machine. Martha tells him that they must find the origin of their worlds.,"Martha Nielsen / Eve (M), Jonas Kahnwald / Adam (J)",False
,287,Jonas,22-09-1888,False,False,"Martha meets adult Jonas, Bartosz, Magnus, and Frankiska. She tells them that she is going to fix everything so none of them will die.","Martha Nielsen / Eve (M), Jonas Kahnwald / Adam (J), Bartosz Tiedemann (J), Magnus Nielsen (J), Franziska Doppler (J)",True
,288,Jonas,22-09-1888,False,False,Martha says that teen Jonas told her where to find them but adult Jonas doesn't believe her as he has never travelled to her world.,"Martha Nielsen / Eve (M), Jonas Kahnwald / Adam (J)",True
,289,Jonas,22-09-1888,False,False,"Gustav Tannhaus, who seems to be the owner of the factory, introduces himself to Martha.","Martha Nielsen / Eve (M), Gustav Tannhaus (J)",False
,290,Jonas,22-09-1888,False,False,Teen Bartosz explains to Martha that they have run out of fuel and the machine stops working.,"Martha Nielsen / Eve (M), Bartosz Tiedemann (J)",True
,291,Jonas,22-09-1888,False,False,Teen Bartosz shows to Martha the secret society of sic mundus. Old Tannhaus is the only one of them left.,"Martha Nielsen / Eve (M), Bartosz Tiedemann (J)",True
,292,Jonas,22-09-1888,False,False,Adult Jonas is trying to rebuild the time machine he saw in 1921.,"Jonas Kahnwald / Adam (J), Martha Nielsen / Eve (M)",True
,293,Jonas,22-09-1888,False,False,Martha reveals to teen Bartosz that Jonas is Adam.,"Martha Nielsen / Eve (M), Bartosz Tiedemann (J)",True
,294,Jonas,23-09-1888,False,False,Teen Bartosz confronts adult Jonas and he reveals his true identity.,"Bartosz Tiedemann (J), Jonas Kahnwald / Adam (J)",True
,295,Jonas,23-09-1888,False,False,Adult Jonas explains to Martha that old Tannhaus's father formed sic mundus because he wanted to repair his past mistakes to save his wife. But all he did was condemn the world.,"Martha Nielsen / Eve (M), Jonas Kahnwald / Adam (J)",True
,296,Jonas,23-09-1888,False,False,Martha tries to gain Jonas' trust by giving him her last capsule with black matter.,"Jonas Kahnwald / Adam (J), Martha Nielsen / Eve (M)",True
,297,Jonas,23-09-1888,False,False,Adult Jonas' uses the black matter in the Tannhaus machine but something fails.,Jonas Kahnwald / Adam (J),True
,298,Jonas,23-09-1888,False,False,Martha escapes from Tannhaus' factory using another black matter ball.,Martha Nielsen / Eve (M),False
,299,Jonas,22-09-1888,False,False,"Gustav Tannhaus reminds Jonas that they are going to create a perfect world, a paradise, where every pain will be destroyed before it even exists.","Gustav Tannhaus (J), Jonas Kahnwald / Adam (J)",False
,300,Jonas,22-09-1888,False,False,"""Sic Mundus creatus est""","Gustav Tannhaus (J), Jonas Kahnwald / Adam (J)",False
,301,Jonas,23-09-1888,False,False,"Gustav Tannahus owns Ariadne's book (her mother's favourite book) and a pocket watch that has written ""For Charlotte"".",Gustav Tannhaus (J),True
,302,Jonas,23-09-1888,False,True,"Adult Unknown man kills Gustav Tannhaus, because he wants to reveal the existence of time travelers.","Gustav Tannhaus (J), Unknown",False
,303,Jonas,26-09-1888,False,False,Adult Jonas reads  Martha's letter ...,Jonas Kahnwald / Adam (J),True
,304,Jonas,26-09-1888,False,False,... and burns it.,Jonas Kahnwald / Adam (J),False
,305,Jonas,26-09-1888,False,False,Female stranger leaves Martha's letter again and Charlotte's pocket watch.,Martha Nielsen / Eve (M),False
,306,Jonas,26-09-1888,False,False,Adult Jonas tries to make the machine work.,Jonas Kahnwald / Adam (J),True
,307,Jonas,01-01-1890,False,False,Adult Jonas gets injured trying to make it work the time machine.,Jonas Kahnwald / Adam (J),True
,308,Jonas,01-01-1890,False,False,Adult jonas explains to teen Bartosz that he is trying to fix the time machine in order to find and destroy the origin.,"Jonas Kahnwald / Adam (J), Bartosz Tiedemann (J)",False
,309,Jonas,01-01-1890,False,False,Teen Silja meets teen Bartosz.,"Silja Tiedemann (J), Bartosz Tiedemann (J)",False
,310,Jonas,01-01-1890,False,False,Adult Jonas is no longer worried about preventing the apocalypse. He wants to destroy the knot and wipe out the world. Jonas has become Adam.,Jonas Kahnwald / Adam (J),True
,311,Jonas,01-01-1890,False,False,Silja arrives to 1890.,Silja Tiedemann (J),True
,312,Jonas,01-01-1904,False,False,Silja has a son with Bartosz and calls him Hanno.,"Silja Tiedemann (J), Bartosz Tiedemann (J)",True
,313,Jonas,01-01-1910,False,False,Silja dies giving birth to Agnes.,"Silja Tiedemann (J), Bartosz Tiedemann (J)",False
,314,Jonas,01-01-1911,False,False,Adult Hannah arrives to Tannahus' factory in 1911 with her daughter Silja. Eve told her where she could find her son.,"Hannah Kahnwald (J), Silja Tiedemann (J)",True
,315,Jonas,01-01-1911,False,False,Adult Hannah meets old Jonas.,"Hannah Kahnwald (J), Jonas Kahnwald / Adam (J)",False
,316,Jonas,01-01-1911,False,True,"Old jonas kills Hannah because she is not in the ""correct position"" ...","Hannah Kahnwald (J), Jonas Kahnwald / Adam (J)",True
,317,Jonas,01-01-1911,False,False,... and sends Silja into the future.,"Jonas Kahnwald / Adam (J), Silja Tiedemann (J)",False
,318,Jonas,21-06-1920,False,False,Adult Noah arrives to 1920 and meets teen Hanno.,Noah / Hanno Tauber (J),True
,319,Jonas,21-06-1920,False,False,Adult Noah meets Adam. He claims that Claudia was solely responsible for Charlotte's kidnapping.,"Noah / Hanno Tauber (J), Jonas Kahnwald / Adam (J)",True
,320,Jonas,21-06-1920,True,False,Noah shows Adam the leather notebook and Adam tells him that he can find out what happened to Charlotte in the missing pages. He also gives Noah a bible and tells him that Helge will assist him in his tasks.,"Noah / Hanno Tauber (J), Jonas Kahnwald / Adam (J)",True
,321,Jonas,21-06-1954,False,False,Adult Noah arrives in Winden and becomes the new priest under the name Hanno Tauber.,Noah / Hanno Tauber (J),False
,322,Jonas,08-01-1921,False,False,The photo of adult Noah and the sic mundus travelers is taken.,,False
,323,Jonas,21-06-1921,True,False,The passage in the caves is being built by teen Noah and adult Bartosz.,"Noah / Hanno Tauber (J), Bartosz Tiedemann (J)",False
,324,Jonas,21-06-1921,False,True,Teen Noah kills adult Bartosz on Adam's orders because he has lost faith.,"Noah / Hanno Tauber (J), Bartosz Tiedemann (J)",True
,325,Jonas,21-06-1921,False,False,Adult Noah counsels teen Noah to keep faith.,Noah / Hanno Tauber (J),True
,326,Jonas,21-06-1921,False,False,Adam tells adult Noah to find the missing pages in the Triquetra notebook.,"Noah / Hanno Tauber (J), Jonas Kahnwald / Adam (J)",True
,327,Jonas,23-06-1921,False,False,Noah lies to Adam about old Claudia having the missing Triquetra pages on her.,"Noah / Hanno Tauber (J), Jonas Kahnwald / Adam (J)",True
,328,Jonas,25-06-1921,False,False,Noah travels to 2020 to tell the truth to his daughter.,Noah / Hanno Tauber (J),True
,329,Jonas,25-06-1921,False,False,Adam is shown to have the St. Christopher necklace.,Jonas Kahnwald / Adam (J),False
,330,Jonas,23-06-1921,False,False,Jonas arrives from 2053.,Jonas Kahnwald / Adam (J),True
,331,Jonas,23-06-1921,False,False,Jonas sees a funeral.,Jonas Kahnwald / Adam (J),True
,332,Jonas,23-06-1921,False,False,"Jonas is taken to Erna's house to stay with her, young Agnes and teen Noah.","Jonas Kahnwald / Adam (J), Agnes Nielsen (J), Noah / Hanno Tauber (J), Erna Jung",True
,333,Jonas,24-06-1921,False,False,Jonas meets young Noah.,"Jonas Kahnwald / Adam (J), Noah / Hanno Tauber (J)",True
,334,Jonas,24-06-1921,False,False,Jonas tries to go through the tunnel but he finds out that it's not finished yet.,Jonas Kahnwald / Adam (J),False
,335,Jonas,24-06-1921,False,False,"Teen Noah and adult Noah take Jonas to meet old Adam, who reveals his true identity.","Jonas Kahnwald / Adam (J), Noah / Hanno Tauber (J)",True
,336,Jonas,25-06-1921,False,False,Teen Jonas asks old Jonas/Adam for answers.,Jonas Kahnwald / Adam (J),True
,337,Jonas,25-06-1921,False,False,Adam shows teen Jonas the god particle they created and explains that it's the key to teen Jonas breaking the 33-year cycle.,Jonas Kahnwald / Adam (J),True
,338,Jonas,25-06-1921,False,False,Jonas leaves for 2019 through the god particle to stop adult Mikkel/Michael from killing himself.,"Jonas Kahnwald / Adam (J), Mikkel Nielsen / Michael Kahnwald (J)",True
,339,Jonas,27-06-1921,False,False,Adult Noah counsels teen Noah about his role and ask him to give adult Jonas Martha's letter.,Noah / Hanno Tauber (J),False
,340,Jonas,27-06-1921,False,False,Teen Noah leaves for 2020.,Noah / Hanno Tauber (J),True
,341,Jonas,27-06-1921,False,False,Adult Noah confronts Adam with the missing Triquetra pages and says he's been used.,"Jonas Kahnwald / Adam (J), Noah / Hanno Tauber (J)",True
,342,Jonas,27-06-1921,False,True,Adult Noah tries to kill Adam but Adult Agnes arrives and kills Adult Noah.,"Noah / Hanno Tauber (J), Agnes Nielsen (J), Jonas Kahnwald / Adam (J)",True
,343,Jonas,27-06-1921,False,False,"Adult Magnus and Adult Franziska activate the God Particle, enabling Adam to leave for 2020.","Magnus Nielsen (J), Franziska Doppler (J), Jonas Kahnwald / Adam (J)",False
,344,Jonas,27-06-1921,True,False,Adult Magnus and adult Franziska face the god particle and await the end of the cycle.,"Magnus Nielsen (J), Franziska Doppler (J)",True
,345,Jonas,27-06-2020,True,False,The apocalypse erupts in Winden.,,False
,346,Jonas,22-09-2020,False,False,"Adult Peter and teen Elisabeth look for Charlotte and Franziska among the bodies. Since they are not there, they assume they are alive and have traveled.","Peter Doppler (J), Elisabeth Doppler (J)",False
,347,Jonas,22-09-2020,False,False,Adult Peter and teen Elisabeth meet teen Noah. he says that he will protect Elisabeth even after Peter is killed.,"Peter Doppler (J), Elisabeth Doppler (J), Noah / Hanno Tauber (J)",False
,348,Jonas,22-09-2020,False,False,Teen Elisabeth asks adult Peter for the notebook.,"Peter Doppler (J), Elisabeth Doppler (J)",True
,349,Jonas,22-09-2020,False,False,Adult Claudia takes care of adult Regina.,"Claudia Tiedemann (J), Regina Tiedemann (J)",False
,350,Jonas,22-09-2020,False,False,Adult Claudia prepares a family tree in the bunker and records her discoveries about the god particle.,Claudia Tiedemann (J),True
,351,Jonas,22-09-2020,True,False,"Old claudia asks adult Tronte to kill adult Regina, so adult Claudia can move heaven and earth to prevent it.","Claudia Tiedemann (J), Tronte Nielsen (J)",False
,352,Jonas,22-09-2020,False,True,"Old Tronte kills adult Regina because ""she said it's the only way to save you"".","Regina Tiedemann (J), Tronte Nielsen (J)",True
,353,Jonas,22-09-2020,False,False,Adult Claudia finds adult Regina dead.,"Claudia Tiedemann (J), Regina Tiedemann (J)",False
,354,Jonas,23-09-2020,False,False,Adult Claudia buries adult Regina.,"Claudia Tiedemann (J), Regina Tiedemann (J)",True
,355,Jonas,25-09-2020,False,False,Adult Claudia (Martha's world) asks adult Claudia (Jonas' world) to join the light side (Eve) instead of the shadow side (Adam).,"Claudia Tiedemann (J), Claudia Tiedemann (M)",False
,356,Jonas,25-09-2020,False,False,"She explains the meaning of the three cycles:

- teen Jonas opened the passage in 2020
- adult Jonas had previously shut in 2019
- the passage was opened in summer 1986 for the first time

in all three moments, they left behind traces of cesium residue. In every cycle, at each of these three moments, the cesium is carried throught the tunnel and back before it's completely decayed.

It exponentially expands endlessly, so it creates the passage.","Claudia Tiedemann (J), Claudia Tiedemann (M)",True
,357,Jonas,25-09-2020,False,False,Everything has to happen again. They must keep the loop.,"Claudia Tiedemann (J), Claudia Tiedemann (M)",True
,358,Jonas,25-09-2020,False,False,Adult claudia (Martha's world) gives adult Claudia (Jonas' world) the notebook and explains that she need lead everybody along the same path. She need the mantain the knot.,"Claudia Tiedemann (J), Claudia Tiedemann (M)",False
,359,Jonas,25-09-2020,False,False,Adult Claudia uses her time machine.,Claudia Tiedemann (M),True
,360,Jonas,25-09-2020,False,False,Adult Claudia reads the notebook.,Claudia Tiedemann (J),True
,361,Jonas,25-09-2020,False,False,"Teen Elisabeth returns to the trailer alone and finds a burglar there. He attacks her, ties her up, and tries to rape her.",Elisabeth Doppler (J),True
,362,Jonas,25-09-2020,False,True,Adult Peter surprises him. A fight ensues and Peter is killed.,"Peter Doppler (J), Elisabeth Doppler (J)",False
,363,Jonas,25-09-2020,False,True,Teen Elisabeth manages to free herself and kills the burglar with a fire extinguisher.,Elisabeth Doppler (J),True
,364,Jonas,25-09-2020,False,False,"Utterly distraught, she goes to the caves and teen Noah finds her.","Elisabeth Doppler (J), Noah / Hanno Tauber (J)",True
,365,Jonas,26-09-2020,False,False,Adult Claudia goes to the power plant and sees the god particle.,Claudia Tiedemann (J),True
,366,Jonas,26-09-2020,False,False,Jonas appears. He is trying to figure out a way for the god particle to work.,"Claudia Tiedemann (J), Jonas Kahnwald / Adam (J)",False
,367,Jonas,26-09-2020,False,False,Adult Claudia tells him that she still has the time machine but its broken.,"Claudia Tiedemann (J), Jonas Kahnwald / Adam (J)",True
,368,Jonas,26-09-2020,False,False,"Jonas doesn't trust adult Claudia. To convince him, she says that she can help him saving Martha.","Claudia Tiedemann (J), Jonas Kahnwald / Adam (J)",True
,369,Jonas,01-01-2021,False,False,"Teen Elisabeth and teen Noah discover the door that reads ""Sic mundus creatus est"", but the time travel is closed.","Elisabeth Doppler (J), Noah / Hanno Tauber (J)",True
,370,Jonas,01-01-2021,False,False,Teen Noah consoles teen Elisabeth by talking about the paradise promised by Adam.,"Elisabeth Doppler (J), Noah / Hanno Tauber (J)",True
